#Navio B MarAd
#Manobra de Curva Giro
#
#Velocidade Inercial
#
#temp           u           v           r
 0.00        4.11000e+00        0.00000e+00        0.00000e+00 
 0.70        4.11000e+00        8.38136e-05        0.00000e+00 
 1.40        4.11000e+00        1.64115e-04        0.00000e+00 
 2.10        4.10816e+00        -2.68358e-03        0.00000e+00 
 2.80        4.10632e+00        -5.41160e-03        0.00000e+00 
 3.50        4.10448e+00        -8.02057e-03        0.00000e+00 
 4.20        4.10265e+00        -1.05111e-02        0.00000e+00 
 4.90        4.10082e+00        -1.28837e-02        0.00000e+00 
 5.60        4.09899e+00        -1.51389e-02        0.00000e+00 
 6.30        4.09716e+00        -1.72774e-02        0.00000e+00 
 7.00        4.09534e+00        -1.92996e-02        0.00000e+00 
 7.70        4.09352e+00        -2.12060e-02        0.00000e+00 
 8.40        4.09170e+00        -2.29972e-02        0.00000e+00 
 9.10        4.08988e+00        -2.46736e-02        0.00000e+00 
 9.80        4.08806e+00        -2.62358e-02        0.00000e+00 
 10.50        4.08624e+00        -2.76841e-02        0.00000e+00 
 11.20        4.08442e+00        -2.90191e-02        0.00000e+00 
 11.90        4.08261e+00        -3.02412e-02        0.00000e+00 
 12.60        4.08079e+00        -3.13509e-02        0.00000e+00 
 13.30        4.07898e+00        -3.23485e-02        0.00000e+00 
 14.00        4.07716e+00        -3.32345e-02        0.00000e+00 
 14.70        4.07535e+00        -3.40093e-02        0.00000e+00 
 15.40        4.07353e+00        -3.46733e-02        0.00000e+00 
 16.10        4.07171e+00        -3.52268e-02        0.00000e+00 
 16.80        4.06990e+00        -3.56704e-02        0.00000e+00 
 17.50        4.06807e+00        -3.60044e-02        0.00000e+00 
 18.20        4.06625e+00        -3.62291e-02        0.00000e+00 
 18.90        4.06443e+00        -3.63449e-02        0.00000e+00 
 19.60        4.06260e+00        -3.63523e-02        0.00000e+00 
 20.30        4.06077e+00        -3.62515e-02        0.00000e+00 
 21.00        4.05894e+00        -3.60429e-02        0.00000e+00 
 21.70        4.05710e+00        -3.57269e-02        0.00000e+00 
 22.40        4.05526e+00        -3.53038e-02        0.00000e+00 
 23.10        4.05341e+00        -3.47741e-02        0.00000e+00 
 23.80        4.05156e+00        -3.41379e-02        0.00000e+00 
 24.50        4.04970e+00        -3.33958e-02        0.00000e+00 
 25.20        4.04784e+00        -3.25480e-02        0.00000e+00 
 25.90        4.04597e+00        -3.15949e-02        0.00000e+00 
 26.60        4.04409e+00        -3.05368e-02        0.00000e+00 
 27.30        4.04221e+00        -2.93741e-02        0.00000e+00 
 28.00        4.04031e+00        -2.81071e-02        0.00000e+00 
 28.70        4.03841e+00        -2.67362e-02        0.00000e+00 
 29.40        4.03650e+00        -2.52617e-02        0.00000e+00 
 30.10        4.03459e+00        -2.36840e-02        0.00000e+00 
 30.80        4.03266e+00        -2.20034e-02        0.00000e+00 
 31.50        4.03072e+00        -2.02203e-02        0.00000e+00 
 32.20        4.02877e+00        -1.83351e-02        0.00000e+00 
 32.90        4.02681e+00        -1.63480e-02        0.00000e+00 
 33.60        4.02484e+00        -1.42595e-02        0.00000e+00 
 34.30        4.02285e+00        -1.20700e-02        0.00000e+00 
 35.00        4.02086e+00        -9.77972e-03        0.00000e+00 
 35.70        4.01885e+00        -7.38915e-03        0.00000e+00 
 36.40        4.01682e+00        -4.89864e-03        0.00000e+00 
 37.10        4.01478e+00        -2.30858e-03        0.00000e+00 
 37.80        4.01273e+00        3.80641e-04        0.00000e+00 
 38.50        4.01066e+00        3.16863e-03        0.00000e+00 
 39.20        4.00857e+00        6.05497e-03        0.00000e+00 
 39.90        4.00647e+00        9.03927e-03        0.00000e+00 
