#Navio B MarAd
#Manobra de Curva Giro
#
#Aceleração
#
#temp           u           v           w    ddotroll   ddotpitch     ddotyaw 
 0.00        0.00000e+00        1.22252e-04        0.00000e+00        0.00000e+00        0.00000e+00        -2.67321e-06 
 0.70        -2.52947e-10        1.24881e-04        0.00000e+00        0.00000e+00        0.00000e+00        -2.65259e-06 
 1.40        -2.63165e-03        -4.13865e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.98895e-05 
 2.10        -2.62824e-03        -4.22464e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.91519e-05 
 2.80        -2.62542e-03        -4.30907e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.84267e-05 
 3.50        -2.62319e-03        -4.39194e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.77135e-05 
 4.20        -2.62157e-03        -4.47327e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.70120e-05 
 4.90        -2.62057e-03        -4.55308e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.63217e-05 
 5.60        -2.62018e-03        -4.63138e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.56423e-05 
 6.30        -2.62042e-03        -4.70818e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.49736e-05 
 7.00        -2.62129e-03        -4.78350e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.43152e-05 
 7.70        -2.62280e-03        -4.85735e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.36667e-05 
 8.40        -2.62496e-03        -4.92975e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.30279e-05 
 9.10        -2.62776e-03        -5.00070e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.23984e-05 
 9.80        -2.63122e-03        -5.07023e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.17780e-05 
 10.50        -2.63533e-03        -5.13833e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.11663e-05 
 11.20        -2.64011e-03        -5.20504e-03        0.00000e+00        0.00000e+00        0.00000e+00        8.05631e-05 
 11.90        -2.64555e-03        -5.27034e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.99681e-05 
 12.60        -2.65165e-03        -5.33427e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.93810e-05 
 13.30        -2.65842e-03        -5.39682e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.88016e-05 
 14.00        -2.66587e-03        -5.45800e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.82295e-05 
 14.70        -2.67398e-03        -5.51784e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.76646e-05 
 15.40        -2.68277e-03        -5.57634e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.71066e-05 
 16.10        -2.69224e-03        -5.63350e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.65552e-05 
 16.80        -2.70238e-03        -5.68935e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.60102e-05 
 17.50        -2.71319e-03        -5.74388e-03        0.00000e+00        0.00000e+00        0.00000e+00        7.54714e-05 
